mutantNo;[FAIL | TIME | EXC | LIVE]
11619;FAIL
11620;FAIL
11621;EXC
11622;EXC
11623;EXC
11624;EXC
11625;FAIL
11626;FAIL
11627;FAIL
11628;FAIL
11629;FAIL
11630;EXC
11631;FAIL
11632;FAIL
11633;EXC
11634;FAIL
11635;FAIL
11636;FAIL
11637;FAIL
11638;FAIL
11639;FAIL
11640;FAIL
11641;FAIL
11642;FAIL
11643;FAIL
11644;FAIL
11645;FAIL
11646;FAIL
11647;FAIL
11648;FAIL
11649;FAIL
11650;FAIL
11651;FAIL
11652;FAIL
11653;FAIL
11654;EXC
11655;EXC
11656;LIVE
11657;FAIL
11658;FAIL
11659;FAIL
11660;LIVE
11661;EXC
11662;EXC
11663;LIVE
11664;EXC
11665;LIVE
11666;LIVE
11667;FAIL
11668;EXC
11669;LIVE
11670;FAIL
11671;FAIL
11672;EXC
11673;FAIL
11674;FAIL
11675;FAIL
11676;FAIL
11677;FAIL
11678;FAIL
11679;LIVE
11680;EXC
11681;LIVE
11682;EXC
11683;LIVE
11684;FAIL
11685;FAIL
11686;EXC
11687;EXC
11688;EXC
11689;EXC
11690;EXC
11691;EXC
11692;FAIL
11693;EXC
11694;FAIL
11695;FAIL
11696;FAIL
11697;EXC
11698;LIVE
11699;EXC
11700;FAIL
11701;FAIL
11702;EXC
11703;LIVE
11704;EXC
11705;FAIL
11706;FAIL
11707;FAIL
11708;FAIL
11709;FAIL
11710;FAIL
11711;FAIL
11712;FAIL
11713;FAIL
11714;FAIL
11715;FAIL
11716;FAIL
11717;FAIL
11718;FAIL
11719;FAIL
11720;FAIL
11721;EXC
11722;FAIL
11723;FAIL
11724;FAIL
11725;EXC
11726;FAIL
11727;FAIL
11728;EXC
11729;FAIL
11730;FAIL
11731;FAIL
11732;FAIL
11733;EXC
11734;LIVE
11735;EXC
11736;FAIL
11737;FAIL
11738;FAIL
11739;FAIL
11740;EXC
11741;LIVE
11742;EXC
11743;FAIL
11744;FAIL
11745;FAIL
11746;FAIL
11747;FAIL
11748;FAIL
11749;FAIL
11750;FAIL
11751;FAIL
11752;FAIL
11753;FAIL
11754;FAIL
11755;FAIL
11756;EXC
11757;EXC
11758;FAIL
11759;EXC
11760;EXC
11761;EXC
11762;EXC
11763;EXC
11764;FAIL
11765;EXC
11766;EXC
11767;EXC
11768;EXC
11769;EXC
11770;FAIL
11771;EXC
11772;EXC
11773;EXC
11774;FAIL
11775;FAIL
11776;FAIL
11777;LIVE
11778;FAIL
11779;EXC
11780;EXC
11781;FAIL
11782;EXC
11783;EXC
11784;EXC
11785;FAIL
11786;EXC
11787;FAIL
11788;FAIL
11789;EXC
11790;FAIL
11791;EXC
11792;FAIL
11793;FAIL
11794;EXC
11795;FAIL
11796;FAIL
11797;EXC
11798;FAIL
11799;FAIL
11800;EXC
11801;FAIL
11802;FAIL
11803;FAIL
11804;FAIL
11805;FAIL
11806;FAIL
11807;FAIL
11808;FAIL
11809;FAIL
11810;FAIL
11811;FAIL
11812;FAIL
11813;FAIL
11814;FAIL
11815;LIVE
11816;FAIL
11817;LIVE
11818;EXC
11819;LIVE
11820;LIVE
11821;LIVE
11822;FAIL
11823;FAIL
11824;EXC
11825;EXC
11826;FAIL
11827;FAIL
11830;EXC
11831;LIVE
11832;EXC
11833;EXC
11834;LIVE
11835;EXC
11836;LIVE
11837;EXC
11838;EXC
11839;LIVE
11840;TIME
11841;LIVE
11842;LIVE
11843;LIVE
11844;LIVE
11845;LIVE
11846;LIVE
11847;LIVE
11848;EXC
11849;LIVE
11850;LIVE
11851;LIVE
11852;LIVE
11853;EXC
11854;LIVE
11855;LIVE
11856;LIVE
11857;LIVE
11858;EXC
11859;LIVE
11860;LIVE
11861;LIVE
11862;LIVE
11863;EXC
11864;LIVE
11865;LIVE
11866;LIVE
11867;EXC
11868;LIVE
11869;LIVE
11870;LIVE
11871;LIVE
11872;EXC
11873;EXC
11874;LIVE
11875;EXC
11876;LIVE
11877;EXC
11878;LIVE
11879;EXC
11880;FAIL
11881;FAIL
11882;EXC
11883;EXC
11884;LIVE
11885;LIVE
11886;EXC
11887;EXC
11888;LIVE
11889;EXC
11890;EXC
11891;FAIL
11892;LIVE
11893;EXC
11894;LIVE
11895;EXC
11896;EXC
11897;EXC
11898;FAIL
11899;EXC
11900;FAIL
11901;EXC
11902;EXC
11903;FAIL
11904;EXC
11905;FAIL
11906;TIME
11907;EXC
11908;LIVE
11909;EXC
11910;FAIL
11911;FAIL
11912;EXC
11913;LIVE
11914;EXC
11915;FAIL
11916;EXC
11917;EXC
11918;LIVE
11919;EXC
11920;EXC
11921;FAIL
11922;FAIL
11923;EXC
11924;LIVE
11925;EXC
11926;EXC
11927;EXC
11928;FAIL
11929;EXC
11930;FAIL
11931;EXC
11932;EXC
11933;FAIL
11934;EXC
11935;FAIL
11936;FAIL
11937;EXC
11938;LIVE
11939;EXC
11940;FAIL
11941;FAIL
11942;EXC
11943;LIVE
11944;EXC
11945;FAIL
11946;FAIL
11947;EXC
11948;EXC
11949;EXC
11951;FAIL
11952;EXC
11953;EXC
11954;EXC
11955;EXC
11956;EXC
11957;EXC
11958;EXC
11959;EXC
11960;EXC
11961;EXC
11962;EXC
11963;LIVE
11964;EXC
11965;EXC
11966;FAIL
11967;LIVE
11968;EXC
11969;EXC
11970;LIVE
11971;LIVE
11972;EXC
11973;LIVE
11974;EXC
11975;LIVE
11976;EXC
11977;FAIL
11978;LIVE
11979;EXC
11980;LIVE
11981;FAIL
11982;EXC
11983;LIVE
11984;LIVE
11985;EXC
11986;LIVE
11987;EXC
11988;LIVE
11989;EXC
11990;FAIL
11991;LIVE
11992;EXC
11993;EXC
11994;FAIL
11995;EXC
11996;EXC
11997;LIVE
11998;LIVE
11999;EXC
12000;FAIL
12001;FAIL
12002;EXC
12003;EXC
12004;EXC
12005;LIVE
12006;LIVE
12007;LIVE
12008;EXC
12009;LIVE
12010;LIVE
12011;LIVE
12013;LIVE
12014;EXC
12015;EXC
12016;LIVE
12017;LIVE
12018;LIVE
12019;FAIL
12020;FAIL
12021;EXC
12022;EXC
12023;FAIL
12024;EXC
12025;EXC
12026;EXC
12027;EXC
12028;EXC
12029;EXC
12030;LIVE
12031;FAIL
12032;EXC
12033;LIVE
12034;EXC
12035;FAIL
12036;FAIL
12037;EXC
12038;FAIL
12039;FAIL
12040;EXC
12041;FAIL
12042;FAIL
12043;FAIL
12044;FAIL
12045;FAIL
12046;EXC
12047;EXC
12048;EXC
12049;EXC
12050;EXC
12051;EXC
12052;LIVE
12053;EXC
12054;FAIL
12055;FAIL
12056;LIVE
12057;EXC
12058;FAIL
12059;FAIL
12060;LIVE
12061;LIVE
12062;EXC
12063;EXC
12064;LIVE
12065;EXC
12066;FAIL
12067;FAIL
12068;FAIL
12069;FAIL
12070;FAIL
12071;FAIL
12072;FAIL
12073;FAIL
12074;FAIL
12075;FAIL
12076;FAIL
12077;FAIL
12078;FAIL
12079;FAIL
12080;FAIL
12081;FAIL
12082;FAIL
12083;FAIL
12084;FAIL
12085;FAIL
12086;FAIL
12087;FAIL
12088;FAIL
12089;FAIL
12090;EXC
12091;FAIL
12092;FAIL
12093;EXC
12094;FAIL
12095;FAIL
12096;EXC
12097;FAIL
12098;FAIL
12099;EXC
12100;FAIL
12101;FAIL
12102;FAIL
12103;FAIL
12104;FAIL
12105;FAIL
12106;FAIL
12107;FAIL
12108;FAIL
12109;FAIL
12110;FAIL
12111;FAIL
12112;FAIL
12113;FAIL
12114;FAIL
12115;FAIL
12116;FAIL
12117;FAIL
12118;FAIL
12119;FAIL
12120;FAIL
12121;FAIL
12122;EXC
12123;FAIL
12124;FAIL
12125;EXC
12126;FAIL
12127;FAIL
12128;FAIL
12129;FAIL
12130;FAIL
12131;FAIL
12132;FAIL
12133;FAIL
12134;FAIL
12135;FAIL
12136;FAIL
12137;FAIL
12138;FAIL
12139;FAIL
12140;FAIL
12141;FAIL
12142;FAIL
12143;FAIL
12144;FAIL
12145;FAIL
12146;FAIL
12147;FAIL
12148;FAIL
12149;FAIL
12150;FAIL
12151;FAIL
12152;FAIL
12153;FAIL
12154;FAIL
12155;FAIL
12156;FAIL
12157;FAIL
12158;FAIL
12159;FAIL
12160;FAIL
12161;FAIL
12162;FAIL
12163;FAIL
12164;FAIL
12165;FAIL
12166;FAIL
12167;FAIL
12168;FAIL
12169;FAIL
12170;FAIL
12171;FAIL
12172;FAIL
12173;FAIL
12174;EXC
12175;FAIL
12176;FAIL
12177;EXC
12178;FAIL
12179;FAIL
12180;FAIL
12181;FAIL
12182;FAIL
12183;FAIL
12184;FAIL
12185;FAIL
12186;FAIL
12187;FAIL
12188;EXC
12189;FAIL
12190;FAIL
12191;EXC
12192;FAIL
12193;FAIL
12194;FAIL
12195;FAIL
12196;FAIL
12197;FAIL
12198;FAIL
12199;FAIL
12200;FAIL
12201;FAIL
12202;FAIL
12203;FAIL
12204;FAIL
12205;FAIL
12206;FAIL
12207;FAIL
12208;FAIL
12209;FAIL
12210;FAIL
12211;EXC
12212;EXC
12213;EXC
12214;EXC
12215;EXC
12216;EXC
12217;LIVE
12218;LIVE
12219;FAIL
12220;FAIL
12221;EXC
12222;EXC
12223;FAIL
12224;EXC
12225;EXC
12226;EXC
12227;FAIL
12228;EXC
12229;FAIL
12230;FAIL
12231;EXC
12232;FAIL
12233;EXC
12234;FAIL
12235;FAIL
12236;EXC
12237;FAIL
12238;FAIL
12239;FAIL
12240;FAIL
12241;FAIL
12242;FAIL
12243;FAIL
12244;FAIL
12245;FAIL
12246;FAIL
12247;EXC
12248;FAIL
12249;FAIL
12250;EXC
12251;FAIL
12252;FAIL
12253;FAIL
12254;FAIL
12255;FAIL
12256;FAIL
12257;FAIL
12258;FAIL
12259;FAIL
12260;FAIL
12261;EXC
12262;FAIL
12263;FAIL
12264;EXC
12265;FAIL
12266;FAIL
12267;FAIL
12268;FAIL
12269;FAIL
12270;FAIL
12271;FAIL
12272;FAIL
12273;FAIL
12274;FAIL
12275;FAIL
12276;FAIL
12277;FAIL
12278;FAIL
12279;FAIL
12280;FAIL
12281;FAIL
12282;FAIL
12283;FAIL
12284;FAIL
12285;FAIL
12286;FAIL
12287;FAIL
12288;FAIL
12289;FAIL
12290;FAIL
12291;EXC
12292;FAIL
12293;FAIL
12294;EXC
12295;FAIL
12296;FAIL
12297;FAIL
12298;FAIL
12299;FAIL
12300;FAIL
12301;FAIL
12302;FAIL
12303;FAIL
12304;FAIL
12305;FAIL
12306;FAIL
12307;FAIL
12308;FAIL
12309;FAIL
12310;EXC
12311;EXC
12312;EXC
12313;EXC
12314;LIVE
12315;EXC
12316;EXC
12317;FAIL
12318;EXC
12319;FAIL
12320;EXC
12321;FAIL
12322;EXC
12323;FAIL
12324;EXC
